path	@id
/schema:distribution/schema:result/schema:hasPart/componentType/sampleHeated	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/samplePreparation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleTemperature	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralRangeMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralRangeMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralResolution	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralSampling	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/spotSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/uncertaintyNoise	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/vacuumExposedSample	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/geometry	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleMount	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/stepSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/timePerStep	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/wavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/xCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/yCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/zCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/coordUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:isDelimited	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:isFixedWidth	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:arrayBase	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:commentPrefix	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:delimiter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:header	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:headerRowCount	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:lineTerminators	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:quoteChar	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:skipBlankRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:skipColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:skipInitialSpace	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:skipRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:escapeCharacter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:headerIsCaseSensitive	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:treatConsecutiveDelimitersAsOne	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:tableDirection	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:textDirection	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/csvw:trim	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:index	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:format	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:length	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/countRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/countColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/memberTypes	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/nFiles	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/filelist	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/filelist/fileName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/filelist/fileNamePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/filelist/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/filelist/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/ionizationTimeDelay	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/massGate	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/photoionizationWavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/plasmaShutter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/timeDelayUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/wavelengthUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/dataComponentResource	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/dataCube/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/isotopeType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:version	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/document/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:isBasedOn	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/document/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/_original_name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/supDocImage/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/countScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/facets	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/unitsOfMeasurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/version	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/vertices	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/watertight	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/formatDescription	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/otherFile/schema.yaml')
